Student_ID,Age,PUC_Score,Sem_1,Sem_2,Sem_3,Sem_4,Sem_5,Sem_6,Attendance_percent,Study_Hours_Per_Day,Sleep_Hours_Per_Day,Courses_Completed
Student_1,19,69.57,9.11,9.5,6.58,7.32,7.32,5.09,72.17,5.7,7.5,Python
Student_2,21,86.2,8.84,8.34,6.79,7.42,9.66,7.28,70.22,5.9,6.4,R
Student_3,21,75.13,6.89,6.02,6.83,5.23,5.91,9.58,61.26,1.5,8.1,Python
Student_4,24,83.31,6.07,8.1,7.56,6.93,9.38,8.08,81.58,3.6,6.7,Java
Student_5,23,76.43,9,5.26,8.1,5.23,7.77,7.58,64.43,4,7.9,Java
Student_6,24,65.42,5.38,5.11,6.77,7.58,9.75,9.62,71.76,5.1,7.8,Python
Student_7,21,55.28,7.7,5.12,9,5.33,8.61,9.64,97.6,2.7,5.6,"C, Java"
Student_8,19,67.4,7.52,6.13,8.32,9.44,6.53,7.1,90.75,3.6,5.2,C
Student_9,22,65.45,8.07,5.44,8.38,8.42,9.42,6.02,83.85,3.5,7.2,"C, Python"
Student_10,22,91.74,9.24,8.91,5.6,5.01,7.36,9.66,94.97,2,6,"C, R"
Student_11,19,72.64,5.92,7.36,7.8,6.77,9.98,6.88,75.61,6,7.3,C
Student_12,20,94.67,9.89,7.61,5.43,9.47,6.39,9.19,92.16,2.4,6.2,"Java, R"
Student_13,21,64.54,8.32,7.85,9.35,9.93,6.08,6.95,84.9,1.6,8.9,"R, C"
Student_14,22,60.36,9.23,8.96,6.21,8.54,9.25,8.23,60.82,4.1,7.2,Java
Student_15,20,75.86,8.27,7.1,7.51,5.67,8.45,5.71,84.29,1.4,6.4,"Java, R"
Student_16,19,59,6.63,8.74,6.54,5.75,9.05,6.5,66.37,5.1,8,"Python, Java"
Student_17,21,64.3,9.6,5.67,5.89,9.96,9.03,8.75,79.81,3.8,8,"Python, C"
Student_18,21,92.93,9.25,6.03,8.36,9.97,9.31,9.02,61.6,5.6,8.6,"Python, R"
Student_19,21,72.69,7.92,5.28,6.64,6.59,8.03,5.32,91.54,5.4,5.5,"R, Python"
Student_20,23,75.08,9.92,7.99,6.89,9.05,7.63,7.93,82.56,1.4,6.9,"Java, C"
Student_21,20,86.58,8.68,7.28,5.19,8.25,6.03,9.7,78.74,3.1,5.4,"Python, Java"
Student_22,23,71.98,6.69,8.32,8.77,8.62,8.89,6.61,97.1,4.9,7.8,"R, Java"
Student_23,24,81.3,9.77,6.64,7.66,6.51,8.96,8.55,65.8,3.6,7.8,"C, R"
Student_24,22,82.43,8.15,7.39,6.68,7.96,8.22,8.44,83.99,5.2,6.5,Python
Student_25,23,55.55,8.08,7.55,7.19,9.98,7.48,7.74,80.76,3.4,5.9,"R, Python"
Student_26,21,87.92,8.31,6.03,6.91,7.08,8.24,6.05,64.01,1.5,7.8,"C, R"
Student_27,22,62.19,7.9,8.55,8.18,8.52,8.32,7.72,84.17,4.3,6.3,"R, C"
Student_28,19,87.12,7.48,8.65,7.84,6.7,7.44,8.91,84.15,1.1,6.2,"Java, Python"
